<<<<<<< HEAD
﻿Log file open, 02/16/17 15:23:42
[2017.02.15-23.56.10:715][408]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:732][409]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:748][410]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:765][411]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:782][412]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:799][413]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:815][414]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:832][415]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:848][416]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:865][417]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:882][418]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:899][419]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:916][420]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:932][421]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:949][422]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:965][423]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:982][424]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.10:998][425]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:015][426]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:032][427]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:049][428]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:065][429]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:082][430]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:098][431]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:115][432]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:131][433]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:148][434]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:165][435]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:182][436]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:199][437]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:215][438]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:232][439]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:249][440]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:265][441]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:282][442]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:298][443]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:315][444]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:332][445]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:349][446]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:365][447]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:382][448]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:398][449]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:415][450]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:432][451]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:448][452]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:465][453]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:482][454]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:499][455]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:515][456]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:532][457]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:548][458]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:565][459]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:581][460]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:599][461]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:615][462]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:632][463]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:648][464]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:665][465]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:682][466]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:698][467]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:715][468]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:732][469]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:749][470]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:765][471]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:782][472]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:799][473]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:815][474]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:832][475]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:849][476]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:865][477]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:882][478]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:899][479]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:915][480]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:932][481]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:949][482]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:965][483]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:982][484]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.11:999][485]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:015][486]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:032][487]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:048][488]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:065][489]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:082][490]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:098][491]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:115][492]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:132][493]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:148][494]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:165][495]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:182][496]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:199][497]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:215][498]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:232][499]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:248][500]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:265][501]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:282][502]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:299][503]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:315][504]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:332][505]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:349][506]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:365][507]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:382][508]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:399][509]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:415][510]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:432][511]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:449][512]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:465][513]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:482][514]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:499][515]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:515][516]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:532][517]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:549][518]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:565][519]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:582][520]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:599][521]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:615][522]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:632][523]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:648][524]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:665][525]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:682][526]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:698][527]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:715][528]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:732][529]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:748][530]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:766][531]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:782][532]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:799][533]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:815][534]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:832][535]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:849][536]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:866][537]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:882][538]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:899][539]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:915][540]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:932][541]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:949][542]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:965][543]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:982][544]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.12:999][545]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:015][546]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:032][547]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:048][548]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:065][549]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:082][550]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:099][551]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:115][552]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:132][553]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:149][554]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:166][555]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:182][556]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:199][557]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:215][558]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:232][559]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:249][560]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:266][561]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:282][562]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:299][563]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:315][564]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:332][565]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:349][566]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:365][567]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:382][568]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:399][569]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:415][570]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:432][571]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:449][572]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:465][573]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:482][574]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:499][575]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:515][576]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:532][577]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.0
[2017.02.15-23.56.13:548][578]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.13:565][579]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.13:582][580]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.13:599][581]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.13:615][582]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.13:632][583]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.13:648][584]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.13:665][585]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.13:682][586]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.13:698][587]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.13:715][588]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.13:732][589]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.13:749][590]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.13:765][591]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.13:782][592]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.13:799][593]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.13:815][594]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.13:832][595]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.13:849][596]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.13:865][597]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.13:882][598]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.13:898][599]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.13:915][600]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.13:932][601]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.13:949][602]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.13:965][603]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.13:982][604]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.13:998][605]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:015][606]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:032][607]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:048][608]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:065][609]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:082][610]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:098][611]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:115][612]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:132][613]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:149][614]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:165][615]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:182][616]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:198][617]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:215][618]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:232][619]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:249][620]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:265][621]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:282][622]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:299][623]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:315][624]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:332][625]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:349][626]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:365][627]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:382][628]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:398][629]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:416][630]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:432][631]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:449][632]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:465][633]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:482][634]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:499][635]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:516][636]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:532][637]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.05
[2017.02.15-23.56.14:549][638]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.1
[2017.02.15-23.56.14:565][639]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.1
[2017.02.15-23.56.14:582][640]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.1
[2017.02.15-23.56.14:599][641]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.1
[2017.02.15-23.56.14:615][642]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.1
[2017.02.15-23.56.14:632][643]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.1
[2017.02.15-23.56.14:648][644]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.1
[2017.02.15-23.56.14:665][645]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.1
[2017.02.15-23.56.14:682][646]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.1
[2017.02.15-23.56.14:699][647]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.1
[2017.02.15-23.56.14:715][648]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.1
[2017.02.15-23.56.14:732][649]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.1
[2017.02.15-23.56.14:748][650]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.1
[2017.02.15-23.56.14:765][651]LogBlueprintUserMessages: [ThirdPersonCharacter_C_0] 0.1
